+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fake_mario_soc|mm_interconnect_0|router_018                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_017|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_017                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_016|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_016                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_015|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_015                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_014|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_014                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_013|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_013                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_012|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_012                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_011|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_011                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_010|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_010                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_009|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_009                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_008|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_008                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_007|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_007                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_006|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_006                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_005|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_005                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_004|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_004                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_003|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_003                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_002|the_default_decode                                                                                                                                 ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_002                                                                                                                                                    ; 115   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_001|the_default_decode                                                                                                                                 ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router_001                                                                                                                                                    ; 115   ; 0              ; 7            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router|the_default_decode                                                                                                                                     ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|router                                                                                                                                                        ; 115   ; 0              ; 7            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|position_s1_agent_rsp_fifo                                                                                                                                    ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|position_s1_agent|uncompressor                                                                                                                                ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|position_s1_agent                                                                                                                                             ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|interface_s1_agent_rsp_fifo                                                                                                                                   ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|interface_s1_agent|uncompressor                                                                                                                               ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|interface_s1_agent                                                                                                                                            ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_reset_s1_agent_rsp_fifo                                                                                                                               ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_reset_s1_agent|uncompressor                                                                                                                           ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_reset_s1_agent                                                                                                                                        ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_cs_s1_agent_rsp_fifo                                                                                                                                  ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_cs_s1_agent|uncompressor                                                                                                                              ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_cs_s1_agent                                                                                                                                           ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_w_s1_agent_rsp_fifo                                                                                                                                   ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_w_s1_agent|uncompressor                                                                                                                               ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_w_s1_agent                                                                                                                                            ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_r_s1_agent_rsp_fifo                                                                                                                                   ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_r_s1_agent|uncompressor                                                                                                                               ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_r_s1_agent                                                                                                                                            ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_data_s1_agent_rsp_fifo                                                                                                                                ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_data_s1_agent|uncompressor                                                                                                                            ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_data_s1_agent                                                                                                                                         ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_address_s1_agent_rsp_fifo                                                                                                                             ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_address_s1_agent|uncompressor                                                                                                                         ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_address_s1_agent                                                                                                                                      ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|keycode_s1_agent_rsp_fifo                                                                                                                                     ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|keycode_s1_agent|uncompressor                                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|keycode_s1_agent                                                                                                                                              ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|key_s1_agent_rsp_fifo                                                                                                                                         ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|key_s1_agent|uncompressor                                                                                                                                     ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|key_s1_agent                                                                                                                                                  ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|ledg_s1_agent_rsp_fifo                                                                                                                                        ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|ledg_s1_agent|uncompressor                                                                                                                                    ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|ledg_s1_agent                                                                                                                                                 ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                                     ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                                       ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                                   ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_s1_agent                                                                                                                                                ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                            ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                     ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_pll_pll_slave_agent_rsp_fifo                                                                                                                            ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_pll_pll_slave_agent|uncompressor                                                                                                                        ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_pll_pll_slave_agent                                                                                                                                     ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                                   ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                               ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                            ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                     ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                 ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                              ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                  ; 155   ; 39             ; 0            ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                              ; 45    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                           ; 320   ; 39             ; 54           ; 39             ; 335    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                         ; 204   ; 41             ; 98           ; 41             ; 147    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                                ; 204   ; 41             ; 98           ; 41             ; 147    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|position_s1_translator                                                                                                                                        ; 112   ; 6              ; 30           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|interface_s1_translator                                                                                                                                       ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_reset_s1_translator                                                                                                                                   ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_cs_s1_translator                                                                                                                                      ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_w_s1_translator                                                                                                                                       ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_r_s1_translator                                                                                                                                       ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_data_s1_translator                                                                                                                                    ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|otg_hpi_address_s1_translator                                                                                                                                 ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|keycode_s1_translator                                                                                                                                         ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|key_s1_translator                                                                                                                                             ; 112   ; 6              ; 30           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|ledg_s1_translator                                                                                                                                            ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_s1_translator                                                                                                                                           ; 112   ; 4              ; 4            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                ; 112   ; 7              ; 27           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sdram_pll_pll_slave_translator                                                                                                                                ; 112   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                       ; 112   ; 5              ; 20           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                         ; 112   ; 6              ; 28           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                      ; 112   ; 5              ; 31           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                    ; 113   ; 51             ; 0            ; 51             ; 105    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                           ; 113   ; 12             ; 0            ; 12             ; 105    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|mm_interconnect_0                                                                                                                                                               ; 651   ; 0              ; 0            ; 0              ; 620    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sysid_qsys_0                                                                                                                                                                    ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sdram_pll|sd1                                                                                                                                                                   ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sdram_pll|stdsync2|dffpipe3                                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sdram_pll|stdsync2                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sdram_pll                                                                                                                                                                       ; 49    ; 41             ; 30           ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sdram|the_fake_mario_sdram_input_efifo_module                                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|sdram                                                                                                                                                                           ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|position                                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|otg_hpi_w                                                                                                                                                                       ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|otg_hpi_reset                                                                                                                                                                   ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|otg_hpi_r                                                                                                                                                                       ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|otg_hpi_data                                                                                                                                                                    ; 54    ; 0              ; 16           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fake_mario_soc|otg_hpi_cs                                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
